//function CustomRobot7(context, x, y, angle, color) {
    angle = 1.57080; // 90 deg
    var radius = 20;

    context.fillStyle = color || 'orange'; // Default color is orange
    context.strokeStyle = 'blue';
    context.lineWidth = 2;

    // Draw the robot's body as a circle
    context.beginPath();
    context.arc(x, y, radius, 0, 2 * Math.PI);
    context.fill();
    context.stroke();
    context.closePath();

    // Draw an arrow pointing in the direction of the angle
    context.beginPath();
    context.moveTo(x, y);
    context.lineTo(x + Math.cos(angle) * radius * 1.5, y + Math.sin(angle) * radius * 1.5);
    context.stroke();
    context.closePath();

    // Draw two smaller circles as "eyes"
    var eyeRadius = radius / 4;
    var eyeOffset = radius / 2.5;
    context.fillStyle = 'black';
    context.beginPath();
    context.arc(x - eyeOffset, y - eyeOffset, eyeRadius, 0, 2 * Math.PI);
    context.arc(x + eyeOffset, y - eyeOffset, eyeRadius, 0, 2 * Math.PI);
    context.fill();
    context.closePath();
//}

// Usage example:
// CustomRobot7(context, x, y, angle, "blue"); // Customize the color if needed
